,date_time,incident_number,location,nature,incident_ori
0,8/1/2024 0:04,2024-00055419,1345 W LINDSEY ST,Traffic Stop,OK0140200
1,8/1/2024 0:18,2024-00055420,1820 BEVERLY HILLS ST,Suspicious,OK0140200
2,8/1/2024 0:19,2024-00055421,5401 HUETTNER DR,Welfare Check,OK0140200
3,8/1/2024 0:22,2024-00015377,3300 HEALTHPLEX PKWY,Transfer/Interfacility,EMSSTAT
4,8/1/2024 0:33,2024-00055422,S BERRY RD / W LINDSEY ST,Traffic Stop,OK0140200
5,8/1/2024 0:36,2024-00055425,4828 E LINDSEY ST,Burglary,OK0140200
6,8/1/2024 0:37,2024-00055423,2541 W MAIN ST,Suspicious,OK0140200
7,8/1/2024 0:38,2024-00055424,333 N CARTER AVE,Contact a Subject,OK0140200
8,8/1/2024 0:38,2024-00055426,320 CHAUTAUQUA AVE,Disturbance/Domestic,OK0140200
9,8/1/2024 0:42,2024-00055429,2550 MOUNT WILLIAMS DR,Motorist Assist,OK0140200
10,8/1/2024 0:43,2024-00055428,201 WOODCREST DR,Noise Complaint,OK0140200
11,8/1/2024 0:44,2024-00055427,35.2055516666667;-97.476835,Contact a Subject,OK0140200
12,8/1/2024 0:53,2024-00055430,178 S JAMES GARNER AVE,Traffic Stop,OK0140200
13,8/1/2024 1:04,2024-00055431,24TH AVE NW / TEE DR,Traffic Stop,OK0140200
14,8/1/2024 1:07,2024-00055432,E LINDSEY ST / MCKINLEY AVE,Traffic Stop,OK0140200
15,8/1/2024 1:08,2024-00055433,2401 N PORTER AVE,Welfare Check,OK0140200
16,8/1/2024 1:09,2024-00015378,2000 ANN BRANDEN BLVD,Transfer/Interfacility,EMSSTAT
17,8/1/2024 1:12,2024-00015380,2000 ANN BRANDEN BLVD,Transfer/Interfacility,EMSSTAT
18,8/1/2024 1:14,2024-00055434,1419 W LINDSEY ST,Traffic Stop,OK0140200
19,8/1/2024 1:17,2024-00015379,3300 HEALTHPLEX PKWY,Transfer/Interfacility,EMSSTAT
20,8/1/2024 1:18,2024-00055435,1229 WYLIE RD,Contact a Subject,OK0140200
21,8/1/2024 1:19,2024-00055436,I35 SB ON RAMP 108B WEST SPUR RAMP RAMP,Traffic Stop,OK0140200
22,8/1/2024 1:19,2024-00055437,N FLOOD AVE / ATCHISON DR,Traffic Stop,OK0140200
23,8/1/2024 1:28,2024-90000313,504 N Ponca AV,Larceny,OK0140200
24,8/1/2024 1:28,2024-00055438,2300 W ROBINSON ST,Traffic Stop,OK0140200
25,8/1/2024 1:29,2024-00055439,1201 12TH AVE NE,Trespassing,OK0140200
26,8/1/2024 1:34,2024-00055441,5824 ALAMEDA ST,Suspicious,OK0140200
27,8/1/2024 1:35,2024-00055440,E DUFFY ST / MONNETT AVE,Traffic Stop,OK0140200
28,8/1/2024 1:47,2024-00011413,917 24TH AVE SW,Unconscious/Fainting,14005
29,8/1/2024 1:47,2024-00015381,917 24TH AVE SW,Unconscious/Fainting,EMSSTAT
30,8/1/2024 1:47,2024-00055443,917 24TH AVE SW,Medical Call Pd Requested,OK0140200
31,8/1/2024 1:49,2024-00055442,1605 OLD FARM RD,Shots Heard,OK0140200
32,8/1/2024 1:52,2024-00055444,1400 W LINDSEY ST,Traffic Stop,OK0140200
33,8/1/2024 1:58,2024-00055445,9721 LITTLE RIVER DR,Disturbance/Domestic,OK0140200
34,8/1/2024 2:03,2024-00055446,800 N BERRY RD,Alarm,OK0140200
35,8/1/2024 2:07,2024-00055447,36TH AVE NW / W TECUMSEH RD,Welfare Check,OK0140200
36,8/1/2024 2:17,2024-00055449,2609 CHATEAU DR,Supplement Report,OK0140200
37,8/1/2024 2:17,2024-00055448,4200 E STATE HWY 9 HWY,Traffic Stop,OK0140200
38,8/1/2024 2:24,2024-00055450,3100 MEDICAL PARK PL,Trespassing,OK0140200
39,8/1/2024 2:30,2024-00011414,3300 CADDO LN,Convulsion/Seizure,14005
40,8/1/2024 2:30,2024-00015382,3300 CADDO LN,Convulsion/Seizure,EMSSTAT
41,8/1/2024 2:30,2024-90000314,201 WOODCREST DR UNIT 1201,Larceny,OK0140200
42,8/1/2024 2:37,2024-00055451,N BERRY RD / W MAIN ST,Traffic Stop,OK0140200
43,8/1/2024 2:38,2024-00011415,2900 W MAIN ST,MVA With Injuries,14005
44,8/1/2024 2:38,2024-00015383,2900 W MAIN ST,MVA With Injuries,EMSSTAT
45,8/1/2024 2:46,2024-00011416,1514 ALADDIN ST,Sick Person,14005
46,8/1/2024 2:46,2024-00015384,1514 ALADDIN ST,Sick Person,EMSSTAT
47,8/1/2024 2:53,2024-00055452,909 24TH AVE SW,Disturbance/Domestic,OK0140200
48,8/1/2024 3:00,2024-00011418,5401 HUETTNER DR,Overdose/Poisoning,14005
49,8/1/2024 3:00,2024-00015386,5401 HUETTNER DR,Overdose/Poisoning,EMSSTAT
50,8/1/2024 3:00,2024-00055453,5401 HUETTNER DR,Mutual Aid,OK0140200
51,8/1/2024 3:02,2024-00011417,1776 E ROBINSON ST,Unconscious/Fainting,14005
52,8/1/2024 3:02,2024-00015385,1776 E ROBINSON ST,Diabetic Problems,EMSSTAT
53,8/1/2024 3:05,2024-90000315,363 N Interstate,Larceny,OK0140200
54,8/1/2024 3:16,2024-00055454,5712 SPRING MILL RD,Disturbance/Domestic,OK0140200
55,8/1/2024 3:25,2024-00055455,3001 PHEASANT RUN RD,Contact a Subject,OK0140200
56,8/1/2024 3:42,2024-00055456,4600 36TH AVE NW,Suspicious,OK0140200
57,8/1/2024 3:55,2024-00015387,1101 N PONCA AVE,Heat/Cold Exposure,EMSSTAT
58,8/1/2024 4:10,2024-00011419,2701 BISHOPS DR,Breathing Problems,14005
59,8/1/2024 4:10,2024-00015388,2701 BISHOPS DR,Breathing Problems,EMSSTAT
60,8/1/2024 4:17,2024-00055457,800 N BERRY RD,Alarm,OK0140200
61,8/1/2024 4:21,2024-00055458,302 N INTERSTATE DR,Alarm,OK0140200
62,8/1/2024 4:38,2024-00055459,W TECUMSEH RD / N INTERSTATE DR,Contact a Subject,OK0140200
63,8/1/2024 5:04,2024-00011420,716 PEPPERTREE CT,Public Assist,14005
64,8/1/2024 5:17,2024-00055460,5824 ALAMEDA ST,Larceny,OK0140200
65,8/1/2024 5:25,2024-00011421,3300 CADDO LN,Convulsion/Seizure,14005
66,8/1/2024 5:25,2024-00015389,3300 CADDO LN,Convulsion/Seizure,EMSSTAT
67,8/1/2024 5:32,2024-00055461,810 WYLIE RD,Larceny,OK0140200
68,8/1/2024 5:32,2024-00055463,860 N INTERSTATE DR,Alarm,OK0140200
69,8/1/2024 5:32,2024-00055462,1230 CLASSEN BLVD,Disturbance/Domestic,OK0140200
70,8/1/2024 5:45,2024-00055464,2609 CHATEAU DR,Runaway or Lost Child,OK0140200
71,8/1/2024 6:04,2024-00011422,1408 FOREST GLENN CIR,Chest Pain,14005
72,8/1/2024 6:04,2024-00015390,1408 FOREST GLENN CIR,Chest Pain,EMSSTAT
73,8/1/2024 6:22,2024-00055470,PARKWAY DR / 26TH AVE NW,MVA Non Injury,OK0140200
74,8/1/2024 6:24,2024-00055465,801 N PETERS AVE,Public Intoxication,OK0140200
75,8/1/2024 6:26,2024-00055466,1016 26TH AVE NW,Disturbance/Domestic,OK0140200
76,8/1/2024 6:28,2024-00055467,5824 ALAMEDA ST,Suspicious,OK0140200
77,8/1/2024 6:28,2024-00011423,1776 E ROBINSON ST,Stroke,14005
78,8/1/2024 6:28,2024-00015391,1776 E ROBINSON ST,Stroke,EMSSTAT
79,8/1/2024 6:36,2024-00055468,1617 ROCK HOLLOW DR,Open Door/Premises Check,OK0140200
80,8/1/2024 6:40,2024-00055472,ELM AVE / W BROOKS ST,Check Area,OK0140200
81,8/1/2024 6:45,2024-00011424,180 W BROOKS ST,Public Assist,14005
82,8/1/2024 6:51,2024-00055473,419 24TH AVE NW,Vandalism,OK0140200
83,8/1/2024 6:59,2024-00055469,800 E STATE HWY 9 HWY,Traffic Stop,OK0140200
84,8/1/2024 7:05,2024-00055471,BEAUMONT DR / SINCLAIR DR,Traffic Stop,OK0140200
85,8/1/2024 7:22,2024-00055474,4119 GREEN HILLS DR,Check Area,OK0140200
86,8/1/2024 7:35,2024-00055475,1300 WHIPPOORWILL DR,Traffic Stop,OK0140200
87,8/1/2024 7:38,2024-00055476,1616 ROCK HOLLOW DR,Suspicious,OK0140200
88,8/1/2024 7:39,2024-00015392,3300 HEALTHPLEX PKWY,Transfer/Interfacility,EMSSTAT
89,8/1/2024 7:39,2024-00055478,1115 E CONSTITUTION ST,Alarm,OK0140200
90,8/1/2024 7:40,2024-00055477,1000 N FLOOD AVE,Traffic Stop,OK0140200
91,8/1/2024 7:48,2024-00055479,2209 CHADWICK DR,Suspicious,OK0140200
92,8/1/2024 8:00,2024-00055526,620 E ACRES ST,Animal Complaint,OK0140200
93,8/1/2024 8:00,2024-00055550,409 SUMMIT WAY,Animal Dead,OK0140200
94,8/1/2024 8:06,2024-00055579,4117 SILVERTON CIR,Animal Dead,OK0140200
95,8/1/2024 8:13,2024-00055480,RC LUTTRELL DR / HEALTHPLEX PKWY,Traffic Stop,OK0140200
96,8/1/2024 8:14,2024-00055481,1124 N PORTER AVE,Alarm,OK0140200
97,8/1/2024 8:17,2024-00055482,24TH AVE SE / E STATE HWY 9 HWY,Motorist Assist,OK0140200
98,8/1/2024 8:22,2024-00011425,1105 COLLEGE AVE,Fire Alarm,14005
99,8/1/2024 8:23,2024-00055483,1659 BEAUMONT DR,Traffic Stop,OK0140200
100,8/1/2024 8:29,2024-00055484,RC LUTTRELL DR / HEALTHPLEX PKWY,Traffic Stop,OK0140200
101,8/1/2024 8:30,2024-00055485,3500 36TH AVE NW,Traffic Stop,OK0140200
102,8/1/2024 8:33,2024-00055486,1002 24TH AVE SW,Welfare Check,OK0140200
103,8/1/2024 8:37,2024-00055487,2100 36TH AVE NW,Traffic Stop,OK0140200
104,8/1/2024 8:38,2024-00055488,1000 168TH AVE NE,Traffic Stop,OK0140200
105,8/1/2024 8:38,2024-00011426,1301 OLMSTEAD CT,Breathing Problems,14005
106,8/1/2024 8:38,2024-00015393,1301 OLMSTEAD CT,Breathing Problems,EMSSTAT
107,8/1/2024 8:41,2024-00055489,194 E STATE HWY 9 HWY,Traffic Stop,OK0140200
108,8/1/2024 8:42,2024-00055490,513 MIDLAND DR,Follow Up,OK0140200
109,8/1/2024 8:49,2024-00055492,1911 TWISTED OAK DR,Vandalism,OK0140200
110,8/1/2024 8:50,2024-00055491,36TH AVE NW / BUCKINGHAM DR,Traffic Stop,OK0140200
111,8/1/2024 8:50,2024-00055495,4016 MAYFAIR DR,Alarm,OK0140200
112,8/1/2024 8:51,2024-00055493,36TH AVE NW / HEALTHPLEX PKWY,Traffic Stop,OK0140200
113,8/1/2024 8:54,2024-00055494,17661 E STATE HWY 9 HWY,Traffic Stop,OK0140200
114,8/1/2024 8:58,2024-00055496,24TH AVE NW / W MAIN ST,Traffic Stop,OK0140200
115,8/1/2024 8:59,2024-00055497,1100 24TH AVE NE,Traffic Stop,OK0140200
116,8/1/2024 9:00,2024-00055498,2901 OAK TREE AVE,Item Assignment,OK0140200
117,8/1/2024 9:00,2024-00055517,3205 COTSWOLD SQ,Animal Injured,OK0140200
118,8/1/2024 9:00,2024-00055572,1029 CONNELLY LN,Animal Dead,OK0140200
119,8/1/2024 9:01,2024-00011427,1310 1/2 GEORGE AVE,Stroke,14005
120,8/1/2024 9:01,2024-00015394,1310 1/2 GEORGE AVE,Stroke,EMSSTAT
121,8/1/2024 9:07,2024-00055499,3044 36TH AVE NW,Traffic Stop,OK0140200
122,8/1/2024 9:09,2024-00055500,3416 36TH AVE NW,Traffic Stop,OK0140200
123,8/1/2024 9:18,2024-00055501,407 E DUFFY ST,Larceny,OK0140200
124,8/1/2024 9:21,2024-00055502,1261 HONEYBEE CT,Fraud,OK0140200
125,8/1/2024 9:22,2024-00055504,201 REED AVE,Check Area,OK0140200
126,8/1/2024 9:26,2024-00055503,1104 WHISPERING PINES DR,Alarm,OK0140200
127,8/1/2024 9:33,2024-00055505,112 W DAWS ST,Pick Up Partner,OK0140200
128,8/1/2024 9:40,2024-00011428,2818 CLASSEN BLVD,Diabetic Problems,14005
129,8/1/2024 9:40,2024-00015395,2818 CLASSEN BLVD,Diabetic Problems,EMSSTAT
130,8/1/2024 9:47,2024-00055529,2630 12TH AVE NW,Supplement Report,OK0140200
131,8/1/2024 9:52,2024-00055506,3629 TECUMSEH DR,Traffic Stop,OK0140200
132,8/1/2024 9:54,2024-00055513,3705 ANDREW CT,Supplement Report,OK0140200
133,8/1/2024 9:56,2024-00055507,2505 W TECUMSEH RD,Traffic Stop,OK0140200
134,8/1/2024 9:57,2024-00055509,3500 HEALTHPLEX PKWY,911 Call Nature Unknown,OK0140200
135,8/1/2024 9:57,2024-00055508,1309 W LINDSEY ST,Traffic Stop,OK0140200
136,8/1/2024 9:59,2024-00055510,1683 BEAUMONT DR,Traffic Stop,OK0140200
137,8/1/2024 10:02,2024-00055511,801 E ROBINSON ST,Traffic Stop,OK0140200
138,8/1/2024 10:05,2024-00055512,1300 N I35 SB I,Motorist Assist,OK0140200
139,8/1/2024 10:09,2024-00055514,N FLOOD AVE / W ACRES ST,Traffic Stop,OK0140200
140,8/1/2024 10:12,2024-00055518,930 24TH AVE SW,Welfare Check,OK0140200
141,8/1/2024 10:12,2024-00055515,1772 W TECUMSEH RD,Traffic Stop,OK0140200
142,8/1/2024 10:13,2024-00011429,1321 REGENT ST,Falls,14005
143,8/1/2024 10:13,2024-00015396,1321 REGENT ST,Falls,EMSSTAT
144,8/1/2024 10:17,2024-00055519,3300 HEALTHPLEX PKWY,Escort/Transport,OK0140200
145,8/1/2024 10:18,2024-00055516,1824 W TECUMSEH RD,Traffic Stop,OK0140200
146,8/1/2024 10:19,2024-00055520,WYLIE RD / W BOYD ST,Welfare Check,OK0140200
147,8/1/2024 10:22,2024-00055521,1115 BILOXI DR,Animal at Large,OK0140200
148,8/1/2024 10:41,2024-00055528,105 E DAWS ST,Animal at Large,OK0140200
149,8/1/2024 10:42,2024-00055522,817 BRANCHWOOD CT,Parking Problem,OK0140200
150,8/1/2024 10:48,2024-00055523,3428 JENKINS AVE,Animal Complaint,OK0140200
151,8/1/2024 10:49,2024-00015402,3300 HEALTHPLEX PKWY,Transfer/Interfacility,EMSSTAT
152,8/1/2024 10:58,2024-00055524,600 N FLOOD AVE,Traffic Stop,OK0140200
153,8/1/2024 10:59,2024-00055525,1209 MELISA DR,Parking Problem,OK0140200
154,8/1/2024 11:11,2024-00011430,4501 W MAIN ST,Falls,14005
155,8/1/2024 11:11,2024-00015397,4501 W MAIN ST,Falls,EMSSTAT
156,8/1/2024 11:12,2024-00055527,2301 NEWMAN ST,Contact a Subject,OK0140200
157,8/1/2024 11:16,2024-00011431,900 N PORTER AVE,Abdominal Pains/Problems,14005
158,8/1/2024 11:16,2024-00015398,900 N PORTER AVE,Abdominal Pains/Problems,EMSSTAT
159,8/1/2024 11:17,2024-00055530,1878 W TECUMSEH RD,Traffic Stop,OK0140200
160,8/1/2024 11:22,2024-00055531,2300 W MAIN ST,Indecent Exposure,OK0140200
161,8/1/2024 11:25,2024-00055532,825 S PONCA AVE,Animal Trapped,OK0140200
162,8/1/2024 11:30,2024-00011432,430 N BERRY RD,Convulsion/Seizure,14005
163,8/1/2024 11:30,2024-00015399,430 N BERRY RD,Convulsion/Seizure,EMSSTAT
164,8/1/2024 11:33,2024-00015407,3300 HEALTHPLEX PKWY,Transfer/Interfacility,EMSSTAT
165,8/1/2024 11:34,2024-00015419,3300 HEALTHPLEX PKWY,Transfer/Interfacility,EMSSTAT
166,8/1/2024 11:44,2024-00055533,605 W BROOKS ST,Alarm,OK0140200
167,8/1/2024 11:46,2024-00055585,5545 12TH AVE NW,Animal Dead,OK0140200
168,8/1/2024 11:48,2024-00055534,3726 W TECUMSEH RD,Traffic Stop,OK0140200
169,8/1/2024 11:50,2024-00055535,930 24TH AVE SW,Suspicious,OK0140200
170,8/1/2024 11:53,2024-00055537,2070 24TH AVE NW,Hit and Run,OK0140200
171,8/1/2024 11:55,2024-00055536,615 12TH AVE NE,Trespassing,OK0140200
172,8/1/2024 12:07,2024-00055546,2301 36TH AVE NW,Supplement Report,OK0140200
173,8/1/2024 12:13,2024-00055538,2630 12TH AVE NW,Stolen Vehicle,OK0140200
174,8/1/2024 12:15,2024-00015400,4501 W MAIN ST,Sick Person,EMSSTAT
175,8/1/2024 12:18,2024-00015401,3300 HEALTHPLEX PKWY,Transfer/Interfacility,EMSSTAT
176,8/1/2024 12:44,2024-00015403,4501 W MAIN ST,Sick Person,EMSSTAT
177,8/1/2024 12:47,[phone],700 S TELEPHONE RD,Transfer/Interfacility,EMSSTAT
178,8/1/2024 12:47,2024-00015404,4501 W MAIN ST,Falls,EMSSTAT
179,8/1/2024 12:49,2024-00055540,3499 W MAIN ST,Disturbance/Domestic,OK0140200
180,8/1/2024 12:49,2024-00055539,614 JENKINS AVE,Motorist Assist,OK0140200
181,8/1/2024 12:52,2024-00055541,715 W BROOKS ST,Parking Problem,OK0140200
182,8/1/2024 12:53,2024-00015408,2000 ANN BRANDEN BLVD,Transfer/Interfacility,EMSSTAT
183,8/1/2024 12:58,2024-00055543,N FLOOD AVE / VENTURE DR,Welfare Check,OK0140200
184,8/1/2024 12:58,2024-00055542,1251 ALAMEDA ST,Follow Up,OK0140200
185,8/1/2024 13:00,2024-00055544,700 24TH AVE NW,Welfare Check,OK0140200
186,8/1/2024 13:05,2024-00055545,"TOP TIER TACTICAL, DEL CITY",Item Assignment,OK0140200
187,8/1/2024 13:08,2024-00011433,1100 N INTERSTATE DR,Fire Alarm,14005
188,8/1/2024 13:09,2024-00055566,2200 CLASSEN BLVD,Supplement Report,OK0140200
189,8/1/2024 13:10,2024-00055547,559 W MAIN ST,Disturbance/Domestic,OK0140200
190,8/1/2024 13:10,2024-00055548,2555 HEMPHILL DR,Stolen Vehicle,OK0140200
191,8/1/2024 13:21,2024-00055549,CLASSEN BLVD / E CONSTITUTION ST,MVA Non Injury,OK0140200
192,8/1/2024 13:23,2024-00011434,401 156TH AVE NE,Sick Person,14005
193,8/1/2024 13:23,2024-00015406,401 156TH AVE NE,Sick Person,EMSSTAT
194,8/1/2024 13:29,2024-00015411,2000 ANN BRANDEN BLVD,Transfer/Interfacility,EMSSTAT
195,8/1/2024 13:31,2024-00055551,35.2098315742751;-97.4191452383731,Follow Up,OK0140200
196,8/1/2024 13:33,2024-00011435,4801 E FRANKLIN RD,Fire Alarm,14005
197,8/1/2024 13:34,2024-00055552,1615 IOWA ST,Item Assignment,OK0140200
198,8/1/2024 13:35,2024-00055553,6472 ALAMEDA ST,Traffic Stop,OK0140200
199,8/1/2024 13:35,2024-00055554,1330 E LINDSEY ST,Contact a Subject,OK0140200
200,8/1/2024 13:37,2024-00055555,3558 N FLOOD AVE,Traffic Stop,OK0140200
201,8/1/2024 13:46,2024-00055556,421 E ACRES ST,Alarm,OK0140200
202,8/1/2024 13:48,2024-00011436,3369 W MAIN ST,Falls,14005
203,8/1/2024 13:48,2024-00015409,3369 W MAIN ST,Falls,EMSSTAT
