,date_time,incident_number,location,nature,incident_ori
204,8/1/2024 13:50,2024-00055557,599 24TH AVE NE,Traffic Stop,OK0140200
205,8/1/2024 13:51,2024-00055558,3942 JENKINS AVE,Fraud,OK0140200
206,8/1/2024 13:54,2024-90000316,3550 W Robinson,Fraud,OK0140200
207,8/1/2024 13:58,2024-00055559,1800 BEAUMONT DR,Contact a Subject,OK0140200
208,8/1/2024 13:59,2024-00055560,200 VICKSBURG AVE,Disturbance/Domestic,OK0140200
209,8/1/2024 14:00,2024-00055571,201 W GRAY ST,Follow Up,OK0140200
210,8/1/2024 14:01,2024-00055561,2370 ASHWOOD LN,Traffic Stop,OK0140200
211,8/1/2024 14:03,2024-00055562,1015 INTERSTATE DR,Larceny,OK0140200
212,8/1/2024 14:05,2024-00055563,800 LEXINGTON ST,Animal Complaint,OK0140200
213,8/1/2024 14:20,2024-00055564,587 24TH AVE NE,Traffic Stop,OK0140200
214,8/1/2024 14:21,2024-00055565,7000 E FRANKLIN RD,Traffic Stop,OK0140200
215,8/1/2024 14:22,2024-00055567,9821 LITTLE RIVER DR,Disturbance/Domestic,OK0140200
216,8/1/2024 14:22,2024-00011437,9821 LITTLE RIVER DR,Convulsion/Seizure,14005
217,8/1/2024 14:22,2024-00015410,9821 LITTLE RIVER DR,Convulsion/Seizure,EMSSTAT
218,8/1/2024 14:26,2024-00055568,36TH AVE NW / HEALTHPLEX PKWY,Traffic Stop,OK0140200
219,8/1/2024 14:26,2024-00055569,5010 POINT FOWLER AVE,Runaway or Lost Child,OK0140200
220,8/1/2024 14:28,2024-00015415,2000 ANN BRANDEN BLVD,Transfer/Interfacility,EMSSTAT
221,8/1/2024 14:28,2024-00055570,100 12TH AVE NE,Fraud,OK0140200
222,8/1/2024 14:33,2024-00055573,3901 CASTLEROCK RD,Animal Injured,OK0140200
223,8/1/2024 14:40,2024-00011438,301 E DALE ST,Falls,14005
224,8/1/2024 14:40,2024-00015412,301 E DALE ST,Falls,EMSSTAT
225,8/1/2024 14:45,2024-00055574,333 12TH AVE SE,Trespassing,OK0140200
226,8/1/2024 14:46,2024-00055586,1119 MOCKINGBIRD LN,Animal Dead,OK0140200
227,8/1/2024 14:47,2024-00011439,501 E ROBINSON ST,Falls,14005
228,8/1/2024 14:47,2024-00015413,501 E ROBINSON ST,Falls,EMSSTAT
229,8/1/2024 14:55,2024-00011440,1124 W EUFAULA ST,Sick Person,14005
230,8/1/2024 14:55,2024-00015414,1124 W EUFAULA ST,Sick Person,EMSSTAT
231,8/1/2024 14:56,2024-00011441,3909 24TH AVE NW,Breathing Problems,14005
232,8/1/2024 14:56,2024-00015416,3909 24TH AVE NW,Breathing Problems,EMSSTAT
233,8/1/2024 14:57,2024-00055575,W TECUMSEH RD / MEDICAL PARK DR,Traffic Stop,OK0140200
234,8/1/2024 15:02,2024-00055576,ALAMEDA ST / 12TH AVE NE,Contact a Subject,OK0140200
235,8/1/2024 15:03,2024-00011442,4104 TROON ST,Falls,14005
236,8/1/2024 15:03,2024-00015417,4104 TROON ST,Falls,EMSSTAT
237,8/1/2024 15:08,2024-00011443,2803 24TH AVE NW,Public Assist,14005
238,8/1/2024 15:09,2024-00055590,14400 E FRANKLIN RD,Animal Trapped,OK0140200
239,8/1/2024 15:10,2024-00011444,9821 LITTLE RIVER DR,Convulsion/Seizure,14005
240,8/1/2024 15:10,2024-00015418,9821 LITTLE RIVER DR,Convulsion/Seizure,EMSSTAT
241,8/1/2024 15:17,2024-00055577,24TH AVE NE / JACKSON DR,Traffic Stop,OK0140200
242,8/1/2024 15:18,2024-00055578,W LINDSEY ST / S BERRY RD,Hit and Run,OK0140200
243,8/1/2024 15:28,2024-00055581,1209 W LINDSEY ST,Hit and Run,OK0140200
244,8/1/2024 15:28,2024-00055580,HALRAY DR / BARKLEY ST,Traffic Stop,OK0140200
245,8/1/2024 15:29,2024-00015432,3300 HEALTHPLEX PKWY,Transfer/Interfacility,EMSSTAT
246,8/1/2024 15:29,2024-00055582,24TH AVE NE / JACKSON DR,Traffic Stop,OK0140200
247,8/1/2024 15:35,2024-00055583,333 12TH AVE SE,Traffic Stop,OK0140200
248,8/1/2024 15:36,2024-00055584,4403 12TH AVE SE,Disturbance/Domestic,OK0140200
249,8/1/2024 15:46,2024-00055587,333 12TH AVE SE,Trespassing,OK0140200
250,8/1/2024 15:46,2024-00015428,3300 HEALTHPLEX PKWY,Transfer/Interfacility,EMSSTAT
251,8/1/2024 15:53,2024-00055588,800 LEXINGTON ST,Contact a Subject,OK0140200
252,8/1/2024 15:55,2024-00015420,2000 ANN BRANDEN BLVD,Transfer/Interfacility,EMSSTAT
253,8/1/2024 16:06,2024-00015421,3300 HEALTHPLEX PKWY,Transfer/Interfacility,EMSSTAT
254,8/1/2024 16:12,2024-00055591,2206 HAVERFORD CT,Harassment / Threats Report,OK0140200
255,8/1/2024 16:12,2024-00055592,1900 RENAISSANCE DR,911 Call Nature Unknown,OK0140200
256,8/1/2024 16:13,2024-00055589,26TH AVE SW / W MAIN ST,MVA Non Injury,OK0140200
257,8/1/2024 16:18,2024-00055593,DRAKE DR / CLASSEN BLVD,Traffic Stop,OK0140200
258,8/1/2024 16:19,2024-00011445,1603 PINEWOOD DR,Abdominal Pains/Problems,14005
259,8/1/2024 16:19,2024-00015422,1603 PINEWOOD DR,Abdominal Pains/Problems,EMSSTAT
260,8/1/2024 16:19,2024-00055603,1502 E LINDSEY ST,Animal Complaint,OK0140200
261,8/1/2024 16:22,2024-00055595,3020 TWIN ACRES DR,Welfare Check,OK0140200
262,8/1/2024 16:26,2024-00015423,1401 SW 34TH ST,Transfer/Interfacility,EMSSTAT
263,8/1/2024 16:26,2024-00055594,290 S PETERS AVE,Traffic Stop,OK0140200
264,8/1/2024 16:27,2024-00055598,E STATE HWY 9 HWY / 24TH AVE SE,Welfare Check,OK0140200
265,8/1/2024 16:28,2024-00055596,1311 DA VINCI ST,Pick Up Partner,OK0140200
266,8/1/2024 16:31,2024-00055597,1311 DA VINCI ST,Pick Up Partner,OK0140200
267,8/1/2024 16:31,2024-00055600,3300 HEALTHPLEX PKWY,Escort/Transport,OK0140200
268,8/1/2024 16:36,2024-00055599,406 MACY ST,Fraud,OK0140200
269,8/1/2024 16:37,2024-00055604,112 W DAWS ST,Contact a Subject,OK0140200
270,8/1/2024 16:45,2024-00055601,4201 28TH AVE NW,Runaway or Lost Child,OK0140200
271,8/1/2024 16:45,2024-00011446,610 OLIVER ST,Overdose/Poisoning,14005
272,8/1/2024 16:45,2024-00015424,610 OLIVER ST,Overdose/Poisoning,EMSSTAT
273,8/1/2024 16:45,2024-00055602,610 OLIVER ST,Welfare Check,OK0140200
274,8/1/2024 16:51,2024-00015426,3300 HEALTHPLEX PKWY,Transfer/Interfacility,EMSSTAT
275,8/1/2024 16:52,2024-00011447,602 WELSTON CIR,Public Assist,14005
276,8/1/2024 16:56,2024-90000317,1444 24th Ave NW STREET,Larceny,OK0140200
277,8/1/2024 16:58,2024-00015427,2000 ANN BRANDEN BLVD,Transfer/Interfacility,EMSSTAT
278,8/1/2024 17:02,2024-00055605,201 WOODCREST DR,Larceny,OK0140200
279,8/1/2024 17:03,2024-00055610,406 MACY ST,Fraud,OK0140200
280,8/1/2024 17:04,2024-00011448,18700 E INDIAN HILLS RD,Convulsion/Seizure,14005
281,8/1/2024 17:04,2024-00015425,18700 E INDIAN HILLS RD,Convulsion/Seizure,EMSSTAT
282,8/1/2024 17:06,2024-00055606,250 E STATE HWY 9 HWY,Traffic Stop,OK0140200
283,8/1/2024 17:13,2024-00055611,411 E FRANK ST,Hit and Run,OK0140200
284,8/1/2024 17:18,2024-00055619,3300 HEALTHPLEX PKWY,Escort/Transport,OK0140200
285,8/1/2024 17:21,2024-00055607,JENKINS AVE / W STATE HWY 9 HWY,Traffic Stop,OK0140200
286,8/1/2024 17:25,2024-00055608,467 24TH AVE NE,Traffic Stop,OK0140200
287,8/1/2024 17:26,2024-00055609,W MAIN ST / 48TH AVE NW,Suspicious,OK0140200
288,8/1/2024 17:30,2024-00055612,1148 W STATE HWY 9 HWY,Traffic Stop,OK0140200
289,8/1/2024 17:31,2024-00055614,I35 SB OFF RAMP 108A RAMP / W STATE HWY 9,Mutual Aid,OK0140200
290,8/1/2024 17:34,2024-00055613,E ROBINSON ST / N PONCA AVE,Traffic Stop,OK0140200
291,8/1/2024 17:40,2024-00055625,4599 HERITAGE PLACE DR,Larceny,OK0140200
292,8/1/2024 17:42,2024-00015429,1544 OK-9,Stroke,EMSSTAT
293,8/1/2024 17:44,2024-00055615,1000 N I35 NB I,Traffic Stop,OK0140200
294,8/1/2024 17:45,2024-00055616,1909 BEAUMONT DR,Disturbance/Domestic,OK0140200
295,8/1/2024 17:48,2024-00055617,238 36TH AVE NW,Traffic Stop,OK0140200
296,8/1/2024 17:48,2024-00011449,156TH AVE NE / E INDIAN HILLS RD,Fire Grass,14005
297,8/1/2024 17:51,2024-00055618,1004 MONTGOMERY CIR,Disturbance/Domestic,OK0140200
298,8/1/2024 17:51,2024-00011450,1004 MONTGOMERY CIR,Assault EMS Needed,14005
299,8/1/2024 17:51,2024-00015430,1004 MONTGOMERY CIR,Assault EMS Needed,EMSSTAT
300,8/1/2024 17:55,2024-00055620,WHEATLAND DR / 24TH AVE SE,Motorist Assist,OK0140200
301,8/1/2024 17:56,2024-00011451,3520 W TECUMSEH RD,Heat/Cold Exposure,14005
302,8/1/2024 17:56,2024-00015431,3520 W TECUMSEH RD,Heat/Cold Exposure,EMSSTAT
303,8/1/2024 18:03,2024-00055622,188 24TH AVE SE,911 Call Nature Unknown,OK0140200
304,8/1/2024 18:04,2024-00055621,H E BLACK DR / 36TH AVE NW,Traffic Stop,OK0140200
305,8/1/2024 18:07,2024-00055623,1331 DENISON DR,Check Area,OK0140200
306,8/1/2024 18:11,2024-00015434,2000 ANN BRANDEN BLVD,Transfer/Interfacility,EMSSTAT
307,8/1/2024 18:15,2024-00055624,2501 CONFERENCE DR,Disturbance/Domestic,OK0140200
308,8/1/2024 18:18,2024-00055626,1002 24TH AVE SW,Public Intoxication,OK0140200
309,8/1/2024 18:24,2024-00055630,1721 JENNIFER CIR,Pick Up Items,OK0140200
310,8/1/2024 18:24,2024-00055632,3300 HEALTHPLEX PKWY,Found Item,OK0140200
311,8/1/2024 18:26,2024-00055627,1200 E LINDSEY ST,Alarm Holdup/Panic,OK0140200
312,8/1/2024 18:28,2024-00055628,313 CINDY AVE,Disturbance/Domestic,OK0140200
313,8/1/2024 18:44,2024-00055629,3620 24TH AVE NW,Follow Up,OK0140200
314,8/1/2024 18:55,2024-00055633,112 W DAWS ST,Supplement Report,OK0140200
315,8/1/2024 18:58,2024-00055631,561 BUCHANAN AVE,Alarm,OK0140200
316,8/1/2024 19:10,2024-00055634,148 REED AVE,Suspicious,OK0140200
317,8/1/2024 19:11,2024-00055636,201 S CRAWFORD AVE,Parking Problem,OK0140200
318,8/1/2024 19:12,2024-00055635,5401 HUETTNER DR,Disturbance/Domestic,OK0140200
319,8/1/2024 19:18,2024-00011452,2500 WATERLEAF DR,Falls,14005
320,8/1/2024 19:18,2024-00015433,2500 WATERLEAF DR,Falls,EMSSTAT
321,8/1/2024 19:20,2024-00055638,1920 12TH AVE NE,Fight,OK0140200
322,8/1/2024 19:21,2024-00055637,2576 CLASSEN BLVD,Traffic Stop,OK0140200
323,8/1/2024 19:21,2024-00055639,415 24TH AVE NW,Larceny,OK0140200
324,8/1/2024 19:24,2024-00055640,3624 PEREGRINE DR,Check Area,OK0140200
325,8/1/2024 19:33,2024-00055642,W TIMBERDELL RD / JENKINS AVE,Traffic Stop,OK0140200
326,8/1/2024 19:34,2024-00055659,1920 12TH AVE NE,Check Area,OK0140200
327,8/1/2024 19:36,2024-00055641,7027 E FRANKLIN RD,Traffic Stop,OK0140200
328,8/1/2024 19:39,2024-00015435,2000 ANN BRANDEN BLVD,Transfer/Interfacility,EMSSTAT
329,8/1/2024 19:46,2024-00055643,E LINDSEY ST / CLASSEN BLVD,Traffic Stop,OK0140200
330,8/1/2024 19:54,2024-00055647,E LINDSEY ST / CLASSEN BLVD,Traffic Stop,OK0140200
331,8/1/2024 19:57,2024-00055645,301 S PORTER AVE,Welfare Check,OK[phone],8/1/2024 19:57,[phone],700 S TELEPHONE RD,Transfer/Interfacility,EMSSTAT
333,8/1/2024 19:59,2024-00015437,6700 I35 SERVICE RD,Abdominal Pains/Problems,EMSSTAT
334,8/1/2024 19:59,2024-00055646,2550 MOUNT WILLIAMS DR,Larceny,OK0140200
335,8/1/2024 20:00,2024-00055644,1380 W STATE HWY 9 HWY,Traffic Stop,OK0140200
336,8/1/2024 20:05,2024-00055648,1601 EAGLE NEST DR,Harassment / Threats Report,OK0140200
337,8/1/2024 20:07,2024-00055652,750 E LINDSEY ST,Traffic Stop,OK0140200
338,8/1/2024 20:09,2024-00055649,1769 24TH AVE SW,Traffic Stop,OK[phone],8/1/2024 20:12,[phone],700 S TELEPHONE RD,Transfer/Interfacility,EMSSTAT
340,8/1/2024 20:13,2024-00055650,3400 N I35 SB I,Traffic Stop,OK0140200
341,8/1/2024 20:16,2024-00055651,1507 W LINDSEY ST,Follow Up,OK0140200
342,8/1/2024 20:17,2024-00055653,1821 ATCHISON DR,Alarm,OK0140200
343,8/1/2024 20:20,2024-00015438,2602 LINDEN AVE,Sick Person,EMSSTAT
344,8/1/2024 20:20,2024-00011453,2602 LINDEN AVE,Heart Problems/AICD,14005
345,8/1/2024 20:20,2024-00055654,JENKINS AVE / W STATE HWY 9 HWY,Traffic Stop,OK0140200
346,8/1/2024 20:23,2024-00011454,518 HOFFMANN DR,Fire Smoke Investigation,14005
347,8/1/2024 20:25,2024-00055657,1400 24TH AVE NW,Larceny,OK0140200
348,8/1/2024 20:27,2024-00055655,W TIMBERDELL RD / JENKINS AVE,Traffic Stop,OK0140200
349,8/1/2024 20:31,2024-00011455,S PONCA AVE / E EUFAULA ST,Convulsion/Seizure,14005
350,8/1/2024 20:31,2024-00015439,S PONCA AVE / E EUFAULA ST,Convulsion/Seizure,EMSSTAT
351,8/1/2024 20:35,2024-00055660,3001 PHEASANT RUN RD,Harassment / Threats Report,OK0140200
352,8/1/2024 20:36,2024-00055656,E COMANCHE ST / S CRAWFORD AVE,Contact a Subject,OK0140200
353,8/1/2024 20:38,2024-00055658,269 E STATE HWY 9 HWY,Traffic Stop,OK0140200
354,8/1/2024 20:46,2024-00015440,MAIN ST / CHESTNUT - GOLDSBY,Assault EMS Needed,EMSSTAT
355,8/1/2024 20:51,2024-00055662,1027 E BROOKS ST,Harassment / Threats Report,OK0140200
356,8/1/2024 20:56,2024-00055661,335 THOMPSON DR,Disturbance/Domestic,OK0140200
357,8/1/2024 21:02,2024-00011456,675 ED NOBLE PKWY,Fire Commercial,14005
358,8/1/2024 21:02,2024-00015441,675 ED NOBLE PKWY,Fire Commercial,EMSSTAT
359,8/1/2024 21:22,2024-00055663,24TH AVE NW / W ROBINSON ST,Welfare Check,OK0140200
360,8/1/2024 21:32,2024-00055672,3001 PHEASANT RUN RD,Contact a Subject,OK0140200
361,8/1/2024 21:35,2024-00055664,497 W JOHNSON ST,Traffic Stop,OK0140200
362,8/1/2024 21:37,2024-00011457,505 W COMANCHE ST,Fire Electrical Check,14005
363,8/1/2024 21:37,2024-00055665,505 W COMANCHE ST,Suspicious,OK0140200
364,8/1/2024 21:38,2024-00055666,2408 SPRINGER DR,Welfare Check,OK0140200
365,8/1/2024 21:45,2024-00015443,2000 ANN BRANDEN BLVD,Transfer/Interfacility,EMSSTAT
366,8/1/2024 21:48,2024-00055667,125 W ACRES ST,Disturbance/Domestic,OK0140200
367,8/1/2024 21:51,2024-00055668,S PETERS AVE / E MAIN ST,Traffic Stop,OK0140200
368,8/1/2024 21:52,2024-00055674,W IMHOFF RD / W STATE HWY 9 HWY,Motorist Assist,OK0140200
369,8/1/2024 22:03,2024-00055676,2920 CHAUTAUQUA AVE,911 Call Nature Unknown,OK0140200
370,8/1/2024 22:03,2024-00055669,814 E ROBINSON ST,Traffic Stop,OK0140200
371,8/1/2024 22:04,2024-00055670,W ROCK CREEK RD / N PORTER AVE,Traffic Stop,OK0140200
372,8/1/2024 22:06,2024-00055675,W TIMBERDELL RD / JENKINS AVE,Traffic Stop,OK0140200
373,8/1/2024 22:08,2024-00055671,601 12TH AVE SE,Traffic Stop,OK0140200
374,8/1/2024 22:10,2024-00055673,601 12TH AVE NE,Mutual Aid,OK0140200
375,8/1/2024 22:17,2024-00055677,610 OLIVER ST,COP DDACTS,OK0140200
376,8/1/2024 22:22,2024-00055679,1005 LEXINGTON AVE,Open Door/Premises Check,OK0140200
377,8/1/2024 22:28,2024-00011458,909 BRANDYWINE LN,Medical Call Pd Requested,14005
378,8/1/2024 22:28,2024-00015444,909 BRANDYWINE LN,Medical Call Pd Requested,EMSSTAT
379,8/1/2024 22:30,2024-00055678,E LINDSEY ST / BNSF RR,Traffic Stop,OK0140200
380,8/1/2024 22:36,2024-00055680,3160 CLASSEN BLVD,Traffic Stop,OK0140200
381,8/1/2024 22:41,2024-00055682,1434 24TH AVE SE,Suspicious,OK0140200
382,8/1/2024 22:44,2024-00055681,2201 W MAIN ST,Traffic Stop,OK0140200
383,8/1/2024 22:47,2024-00055683,809 N FINDLAY AVE,Contact a Subject,OK0140200
384,8/1/2024 22:53,2024-00055684,2825 DEWEY AVE,Disturbance/Domestic,OK0140200
385,8/1/2024 22:57,2024-00055686,2200 CLASSEN BLVD,Supplement Report,OK0140200
386,8/1/2024 22:58,2024-00055685,2724 W LINDSEY ST,Traffic Stop,OK0140200
387,8/1/2024 23:15,2024-00015445,2000 ANN BRANDEN BLVD,Transfer/Interfacility,EMSSTAT
388,8/1/2024 23:17,2024-00055687,TECHNOLOGY PL / E STATE HWY 9 HWY,Traffic Stop,OK0140200
389,8/1/2024 23:19,2024-00055689,W ACRES ST / N UNIVERSITY BLVD,911 Call Nature Unknown,OK0140200
390,8/1/2024 23:23,2024-00055688,24TH AVE SW / BUTLER DR,Traffic Stop,OK0140200
391,8/1/2024 23:31,2024-00055690,3001 PHEASANT RUN RD,Check Area,OK0140200
392,8/1/2024 23:36,2024-00055700,1031 RAMBLING OAKS DR,Noise Complaint,OK0140200
393,8/1/2024 23:37,2024-00055691,24TH AVE SE / E LINDSEY ST,Traffic Stop,OK0140200
394,8/1/2024 23:38,2024-00055692,W BOYD ST / COLLEGE AVE,Traffic Stop,OK0140200
395,8/1/2024 23:39,2024-00055693,1913 N PORTER AVE,Traffic Stop,OK0140200
396,8/1/2024 23:40,2024-00055694,523 12TH AVE NE,Traffic Stop,OK0140200
397,8/1/2024 23:41,2024-00055695,222 S PORTER AVE,Alarm,OK0140200
398,8/1/2024 23:44,2024-00055696,1434 24TH AVE SE,Suspicious,OK0140200
399,8/1/2024 23:46,2024-00055697,3809 BELHAVEN CIR,Welfare Check,OK0140200
400,8/1/2024 23:50,2024-00055698,2920 CHAUTAUQUA AVE,911 Call Nature Unknown,OK0140200
401,8/1/2024 23:59,2024-00055699,320 CHALMETTE DR,Suspicious,OK0140200
